                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9253,                 4.2954,                 1.9007,                      0,                      0,                      0,                      0,                 1.7337,                 3.8933,                 1.8197,                4.5e-05,                4.5e-05,                4.5e-05
                      2,                 1.7749,                  4.108,                 1.7417,                      1,                0.02703,                 0.5135,                 0.3081,                 1.5873,                 3.8847,                 1.6608,             9.3824e-05,             9.3824e-05,             9.3824e-05
                      3,                 1.6924,                 3.5299,                   1.68,                0.32143,                0.48649,                0.44754,                0.28625,                 1.4667,                 3.6725,                 1.4928,             0.00014141,             0.00014141,             0.00014141
                      4,                 1.6694,                 2.5893,                 1.6686,                0.30337,                0.72973,                0.56592,                0.32533,                 1.5979,                 3.1431,                 1.6209,             0.00018776,             0.00018776,             0.00018776
                      5,                 1.6145,                 2.0564,                 1.6113,                0.59071,                 0.2973,                0.58886,                0.29814,                 1.6814,                 2.6078,                 1.7618,             0.00023287,             0.00023287,             0.00023287
                      6,                  1.617,                 1.8474,                 1.5509,                0.78239,                0.48589,                0.67239,                0.37098,                 1.6221,                 2.2008,                 1.6303,             0.00027675,             0.00027675,             0.00027675
                      7,                 1.5476,                  1.757,                 1.5218,                 0.6761,                0.54054,                0.64783,                0.37225,                 1.5783,                 2.0817,                 1.6031,             0.00031938,             0.00031938,             0.00031938
                      8,                 1.5236,                 1.6478,                 1.5256,                0.71324,                 0.6052,                0.70516,                0.41885,                 1.4972,                 1.8225,                 1.5193,             0.00036078,             0.00036078,             0.00036078
                      9,                 1.5295,                 1.5477,                 1.4908,                 0.7366,                0.59459,                0.71073,                0.42519,                 1.5249,                 1.6506,                 1.5976,             0.00040094,             0.00040094,             0.00040094
                     10,                 1.5592,                 1.5226,                 1.4896,                0.73756,                0.72973,                0.77547,                0.40478,                  1.582,                  1.453,                 1.6939,             0.00043987,             0.00043987,             0.00043987
                     11,                 1.4331,                 1.4368,                 1.4652,                0.80486,                0.66902,                0.78312,                 0.4321,                 1.5436,                 1.2513,                 1.6538,             0.00043812,             0.00043812,             0.00043812
                     12,                 1.4573,                 1.4294,                 1.4849,                0.88461,                0.64865,                0.80478,                 0.4457,                 1.5736,                 1.2143,                 1.6173,             0.00043194,             0.00043194,             0.00043194
                     13,                 1.4111,                 1.4498,                 1.4758,                0.85808,                0.67568,                0.79889,                0.43896,                 1.6061,                 1.2212,                 1.6225,             0.00042575,             0.00042575,             0.00042575
                     14,                  1.422,                  1.424,                 1.4352,                0.81508,                 0.7027,                0.77962,                0.40562,                 1.6059,                 1.3199,                 1.6409,             0.00041956,             0.00041956,             0.00041956
                     15,                 1.3953,                 1.3847,                 1.4445,                0.73089,                0.75676,                0.77062,                0.41243,                 1.5888,                 1.3563,                 1.6085,             0.00041338,             0.00041338,             0.00041338
                     16,                 1.4908,                 1.3351,                 1.4602,                0.75937,                0.75676,                0.78458,                0.38617,                 1.7001,                 1.2512,                 1.7548,             0.00040719,             0.00040719,             0.00040719
                     17,                 1.4771,                 1.3159,                 1.4324,                0.64931,                 0.8008,                0.73556,                0.37958,                 1.6945,                 1.3576,                 1.7558,               0.000401,               0.000401,               0.000401
                     18,                 1.3836,                 1.2773,                 1.4131,                0.68979,                0.72973,                 0.7124,                0.39869,                 1.6278,                 1.2816,                 1.6806,             0.00039481,             0.00039481,             0.00039481
                     19,                  1.499,                 1.3169,                 1.4279,                0.84316,                0.72658,                0.79057,                0.42821,                 1.6497,                 1.2375,                 1.6968,             0.00038863,             0.00038863,             0.00038863
                     20,                 1.3963,                 1.2731,                 1.3751,                0.77045,                0.81653,                 0.7592,                0.40549,                 1.6475,                 1.1647,                  1.673,             0.00038244,             0.00038244,             0.00038244
                     21,                 1.4305,                 1.2525,                 1.3883,                0.82349,                0.75657,                 0.7778,                0.43792,                 1.6231,                 1.1596,                 1.6842,             0.00037625,             0.00037625,             0.00037625
                     22,                 1.3844,                 1.2248,                 1.3754,                 0.8126,                0.78378,                0.77164,                0.41907,                 1.6668,                 1.2432,                 1.7328,             0.00037006,             0.00037006,             0.00037006
                     23,                 1.3344,                 1.2009,                  1.368,                0.72912,                 0.7027,                0.75486,                 0.4159,                  1.622,                 1.2058,                 1.6989,             0.00036387,             0.00036387,             0.00036387
                     24,                 1.3536,                 1.1845,                 1.3665,                0.71888,                0.78378,                0.74903,                0.40881,                  1.601,                 1.2222,                 1.7098,             0.00035769,             0.00035769,             0.00035769
                     25,                 1.3499,                 1.1228,                  1.321,                0.71976,                0.72973,                0.71412,                0.39243,                 1.5872,                 1.2329,                 1.6909,              0.0003515,              0.0003515,              0.0003515
                     26,                 1.2816,                 1.1304,                 1.3347,                0.75599,                 0.7027,                 0.7128,                0.38598,                 1.5751,                 1.2421,                 1.6778,             0.00034531,             0.00034531,             0.00034531
                     27,                 1.2611,                  1.116,                 1.3272,                 0.7968,                0.67568,                0.74012,                0.36907,                 1.7026,                 1.2384,                  1.798,             0.00033913,             0.00033913,             0.00033913
                     28,                 1.2968,                 1.0834,                 1.3477,                0.75521,                 0.7027,                0.73711,                 0.3576,                 1.7617,                 1.1965,                 1.8419,             0.00033294,             0.00033294,             0.00033294
                     29,                 1.2627,                 1.0926,                 1.3265,                0.68039,                0.81081,                0.75341,                0.39386,                 1.6662,                 1.1949,                  1.682,             0.00032675,             0.00032675,             0.00032675
                     30,                 1.2658,                 1.1065,                 1.2945,                0.68564,                0.76647,                0.75475,                 0.4035,                 1.7088,                 1.2184,                 1.7263,             0.00032056,             0.00032056,             0.00032056
                     31,                 1.2636,                 1.0999,                 1.3155,                 0.7421,                0.72973,                0.74386,                0.38273,                 1.6991,                 1.2221,                 1.7596,             0.00031438,             0.00031438,             0.00031438
                     32,                 1.2262,                  1.095,                 1.3136,                0.74814,                 0.7227,                0.73059,                0.38552,                 1.6845,                  1.192,                 1.7593,             0.00030819,             0.00030819,             0.00030819
                     33,                  1.206,                 1.0037,                 1.2829,                0.74358,                0.78376,                0.74383,                0.38258,                 1.7317,                  1.192,                  1.773,               0.000302,               0.000302,               0.000302
                     34,                 1.2881,                 1.0475,                 1.2973,                0.72791,                0.72317,                0.71609,                0.38189,                 1.6803,                 1.1961,                 1.7238,             0.00029581,             0.00029581,             0.00029581
                     35,                 1.2616,                 1.0563,                 1.2869,                0.73159,                0.67568,                0.68123,                0.36775,                  1.651,                 1.1805,                 1.6875,             0.00028962,             0.00028962,             0.00028962
                     36,                 1.1769,                 1.0427,                 1.2895,                0.81469,                0.64865,                0.72051,                0.39489,                 1.6421,                 1.1569,                 1.7106,             0.00028344,             0.00028344,             0.00028344
                     37,                 1.1784,                 1.0175,                 1.2586,                0.66842,                 0.7084,                0.71228,                0.37886,                 1.7192,                 1.1928,                 1.7732,             0.00027725,             0.00027725,             0.00027725
                     38,                 1.2559,                 1.0138,                 1.2886,                0.62943,                0.81081,                0.70263,                0.39276,                 1.6724,                 1.1747,                 1.7514,             0.00027106,             0.00027106,             0.00027106
                     39,                 1.2173,                  1.022,                 1.2793,                0.71262,                0.83784,                0.72369,                0.40949,                 1.6082,                  1.152,                  1.701,             0.00026488,             0.00026488,             0.00026488
                     40,                 1.1916,                0.94477,                 1.2476,                0.71918,                0.78378,                0.71318,                0.40915,                 1.5202,                 1.1598,                 1.5867,             0.00025869,             0.00025869,             0.00025869
                     41,                 1.2456,                 0.9851,                 1.2481,                0.69593,                0.78378,                0.70041,                0.39458,                 1.5555,                 1.1932,                 1.6308,              0.0002525,              0.0002525,              0.0002525
                     42,                 1.3165,                0.99399,                  1.265,                0.73592,                0.75676,                0.70108,                0.38588,                 1.6114,                 1.1661,                 1.7117,             0.00024631,             0.00024631,             0.00024631
                     43,                 1.2236,                0.96744,                 1.2795,                0.70628,                0.78378,                0.74965,                0.41305,                 1.6408,                 1.1254,                 1.7327,             0.00024013,             0.00024013,             0.00024013
                     44,                  1.214,                0.97594,                 1.2456,                0.68104,                0.75032,                0.76875,                0.43972,                 1.6168,                  1.122,                 1.6903,             0.00023394,             0.00023394,             0.00023394
                     45,                 1.2118,                 0.9569,                 1.2292,                0.71673,                0.75231,                0.77426,                0.44142,                  1.594,                 1.1209,                 1.6594,             0.00022775,             0.00022775,             0.00022775
                     46,                 1.1682,                0.92795,                 1.2227,                0.67543,                0.73118,                0.75612,                0.41596,                 1.6563,                 1.1292,                 1.6991,             0.00022156,             0.00022156,             0.00022156
                     47,                 1.1429,                0.95092,                  1.235,                0.86138,                0.59459,                0.76209,                0.41197,                 1.7015,                 1.1276,                 1.7601,             0.00021538,             0.00021538,             0.00021538
                     48,                 1.1926,                0.96038,                 1.2314,                 0.6374,                0.83784,                0.77365,                0.40673,                 1.7065,                 1.1363,                  1.793,             0.00020919,             0.00020919,             0.00020919
                     49,                 1.1102,                0.91225,                 1.1978,                0.65148,                0.81081,                0.77638,                0.41471,                 1.6931,                 1.1567,                 1.7818,               0.000203,               0.000203,               0.000203
                     50,                 1.1392,                0.89916,                 1.2157,                0.67831,                0.75676,                0.76358,                0.40442,                 1.7348,                 1.1543,                 1.8164,             0.00019681,             0.00019681,             0.00019681
                     51,                  1.059,                0.88545,                 1.2015,                0.71247,                0.72973,                0.76957,                0.40611,                  1.758,                 1.1478,                  1.846,             0.00019062,             0.00019062,             0.00019062
                     52,                 1.1358,                0.91254,                 1.1954,                0.74241,                 0.7027,                0.75212,                0.38609,                 1.7769,                 1.1648,                 1.8538,             0.00018444,             0.00018444,             0.00018444
                     53,                 1.0892,                0.87374,                 1.1973,                0.74772,                 0.7027,                0.75603,                0.38387,                 1.7984,                 1.1349,                 1.8759,             0.00017825,             0.00017825,             0.00017825
                     54,                 1.0725,                0.90511,                 1.1946,                 0.7615,                 0.7027,                0.76391,                0.37472,                 1.7929,                 1.1235,                 1.9246,             0.00017206,             0.00017206,             0.00017206
                     55,                  1.135,                0.89735,                 1.1875,                0.73794,                0.68513,                0.75523,                 0.3769,                 1.7781,                 1.1421,                  1.912,             0.00016588,             0.00016588,             0.00016588
                     56,                 1.1468,                0.87449,                 1.2083,                0.67912,                0.80096,                0.76059,                 0.3953,                 1.7573,                 1.1583,                 1.8299,             0.00015969,             0.00015969,             0.00015969
                     57,                 1.0534,                0.85791,                  1.181,                0.67227,                0.78378,                0.72413,                0.38822,                 1.7489,                 1.1398,                 1.7918,              0.0001535,              0.0001535,              0.0001535
                     58,                 1.0767,                0.87973,                 1.1863,                 0.6931,                0.75676,                0.73514,                0.39621,                 1.7558,                 1.1209,                 1.7991,             0.00014731,             0.00014731,             0.00014731
                     59,                 1.0593,                0.86021,                 1.2008,                0.70455,                0.77357,                0.72912,                0.38039,                 1.7708,                 1.1555,                 1.8506,             0.00014113,             0.00014113,             0.00014113
                     60,                 1.0463,                0.86478,                 1.1923,                0.74227,                0.77851,                0.75215,                0.39655,                 1.7742,                 1.1639,                 1.8696,             0.00013494,             0.00013494,             0.00013494
                     61,                 1.0736,                0.86513,                 1.1492,                0.72214,                0.75676,                0.77601,                0.39275,                 1.7444,                 1.1568,                 1.8476,             0.00012875,             0.00012875,             0.00012875
                     62,                 1.0559,                 0.8538,                 1.1546,                0.74855,                0.80471,                0.76442,                 0.4051,                 1.6914,                 1.0981,                 1.8378,             0.00012256,             0.00012256,             0.00012256
                     63,                 1.0727,                0.86743,                  1.197,                0.69136,                0.84772,                0.73116,                 0.3898,                 1.6717,                 1.1005,                 1.8428,             0.00011637,             0.00011637,             0.00011637
                     64,                 1.1028,                0.84341,                 1.1603,                0.67316,                0.86486,                0.70913,                  0.379,                 1.6924,                 1.1142,                   1.85,             0.00011019,             0.00011019,             0.00011019
                     65,                 1.1047,                0.85384,                 1.1781,                0.64763,                0.81081,                0.72115,                0.38138,                 1.6942,                 1.1224,                 1.8427,               0.000104,               0.000104,               0.000104
                     66,                 1.1025,                 0.8549,                 1.1603,                0.70611,                0.71446,                0.75304,                0.40012,                 1.6824,                 1.1045,                 1.8412,             9.7812e-05,             9.7812e-05,             9.7812e-05
                     67,                  1.004,                0.81268,                 1.1695,                0.66202,                0.78378,                0.76361,                0.41232,                 1.6616,                 1.1049,                 1.8226,             9.1625e-05,             9.1625e-05,             9.1625e-05
                     68,                0.99369,                0.82866,                  1.137,                0.72214,                0.70241,                0.75011,                0.40851,                 1.6565,                 1.1392,                 1.8154,             8.5437e-05,             8.5437e-05,             8.5437e-05
                     69,                 1.0171,                0.84714,                 1.1621,                0.72897,                0.72973,                0.75013,                0.40989,                 1.6606,                 1.1477,                 1.8215,              7.925e-05,              7.925e-05,              7.925e-05
                     70,                0.95905,                0.78628,                 1.1554,                0.74106,                0.67568,                0.74526,                0.40279,                 1.6718,                 1.1293,                 1.8322,             7.3062e-05,             7.3062e-05,             7.3062e-05
                     71,                 1.0134,                0.96344,                 1.1781,                0.75009,                 0.7027,                0.75979,                0.40729,                 1.6601,                 1.1186,                 1.8329,             6.6875e-05,             6.6875e-05,             6.6875e-05
                     72,                 1.0163,                0.90775,                 1.1541,                0.69433,                 0.7027,                0.75222,                0.39792,                 1.6726,                  1.146,                 1.8416,             6.0688e-05,             6.0688e-05,             6.0688e-05
                     73,                 1.0346,                0.94208,                 1.1571,                0.69365,                 0.7027,                0.73948,                0.38558,                 1.7024,                 1.1769,                 1.8661,               5.45e-05,               5.45e-05,               5.45e-05
                     74,                 1.0026,                0.87855,                 1.1219,                0.68395,                0.67568,                0.70564,                0.35194,                 1.7218,                  1.199,                 1.8873,             4.8313e-05,             4.8313e-05,             4.8313e-05
                     75,                0.95745,                0.93787,                 1.1578,                0.64758,                 0.7451,                0.70872,                0.35517,                 1.7209,                  1.184,                 1.8879,             4.2125e-05,             4.2125e-05,             4.2125e-05
                     76,                 1.0118,                0.89984,                 1.1368,                0.71775,                0.68749,                 0.6994,                0.36405,                 1.6958,                 1.1758,                 1.8698,             3.5937e-05,             3.5937e-05,             3.5937e-05
                     77,                 0.9928,                0.89598,                 1.1314,                0.58358,                0.86486,                0.70634,                0.36354,                 1.6741,                 1.1591,                  1.852,              2.975e-05,              2.975e-05,              2.975e-05
                     78,                0.98216,                0.87103,                 1.1041,                0.71532,                 0.7027,                0.70839,                0.36796,                 1.6544,                 1.1537,                 1.8289,             2.3562e-05,             2.3562e-05,             2.3562e-05
                     79,                0.94039,                0.84789,                 1.1202,                0.71293,                 0.7027,                0.71769,                0.37683,                 1.6536,                 1.1467,                 1.8283,             1.7375e-05,             1.7375e-05,             1.7375e-05
                     80,                0.99803,                0.84827,                 1.1353,                0.59496,                0.89189,                 0.7227,                0.38007,                 1.6491,                 1.1479,                 1.8236,             1.1187e-05,             1.1187e-05,             1.1187e-05
